       -1.84228405e-01, -5.48445806e-02, -4.63606045e-02,  4.50836048e-02,
        5.74584268e-02,  2.85895057e-02,  2.29502276e-01,  4.66647558e-03,
       -1.47235826e-01,  2.34006457e-02,  3.35963666e-02,  3.45063001e-01,
        1.49232179e-01,  2.41856072e-02, -5.42353466e-03,  6.04073033e-02,
        9.96575952e-02, -2.35779986e-01,  1.08875945e-01,  1.11252889e-01,
        1.82196677e-01,  4.58193105e-03,  1.61415070e-01, -1.66083336e-01,
       -5.38099855e-02,  5.84689900e-02, -2.38430083e-01,  1.23642579e-01,
        3.50734517e-02, -8.58875662e-02, -6.94083571e-02, -1.96097326e-02,
        2.33634442e-01,  1.06493279e-01, -6.63542151e-02, -1.16766959e-01,
        2.09985942e-01, -1.86533332e-01,  5.74283078e-02,  4.88391295e-02,
       -6.68723583e-02, -6.48811609e-02, -2.69289762e-01,  1.03918694e-01,
        4.10069883e-01,  1.23329192e-01, -1.92835420e-01,  5.51560745e-02,
       -7.36536831e-02, -5.60240122e-03,  6.30107448e-02, -3.56545597e-02,
       -1.49503201e-01,  5.74789122e-02, -1.29661158e-01,  1.45778358e-02,
        1.36854470e-01,  7.26501718e-02, -8.39810297e-02,  1.64827272e-01,
       -1.16965715e-02, -5.26387393e-02,  8.14549252e-02, -1.00495964e-01,
       -7.59210885e-02, -6.07147999e-02, -1.24731176e-01,  4.15610150e-02,
        2.02953443e-02, -1.23634450e-01, -1.53800230e-02,  5.43450974e-02,
       -1.13787651e-01,  2.39765793e-02,  1.69584528e-05, -3.31759900e-02,
       -5.27489707e-02,  1.48169398e-01, -1.77099302e-01, -1.05744153e-01,
        1.68460578e-01, -2.88658768e-01,  1.62958607e-01,  8.76817405e-02,
       -3.93839218e-02,  1.22650541e-01,  3.59466486e-02,  7.28497505e-02,
        3.85709479e-03,  5.94196022e-02, -4.69888486e-02, -1.12944372e-01,
        6.52488992e-02, -3.65166403e-02,  1.27774179e-01,  7.64266849e-02])]nUnknown person, 11:34:04:AM, 23-February-2024,[array([-0.09537034,  0.14312994,  0.05763347, -0.05026292, -0.0115908 ,
        0.01062103,  0.02076256, -0.05801605,  0.21636936, -0.07604175,
        0.18729396, -0.06043676, -0.23686947, -0.11929175, -0.0635092 ,
        0.07683472, -0.1303854 , -0.19452159, -0.09577736, -0.09259389,
       -0.00811085,  0.00833128, -0.0484635 ,  0.02754785, -0.17016901,
       -0.34712926, -0.04255302, -0.1518255 ,  0.05393978, -0.1310036 ,
       -0.00487049,  0.05076295, -0.16971542, -0.05796201, -0.03572041,
        0.06719008,  0.06524687,  0.03059608,  0.21236245,  0.00712368,
       -0.13760146,  0.00245159,  0.05802815,  0.34321731,  0.15937388,
        0.03318809, -0.03977229,  0.09731816,  0.10949504, -0.22835849,
        0.09559338,  0.1174577 ,  0.16829233,  0.01594524,  0.15258658,
       -0.14463119, -0.06947955,  0.06081111, -0.22671181,  0.10327573,
        0.0451748 , -0.06245231, -0.08023503, -0.0202373 ,  0.21520767,
        0.08111645, -0.09353311, -0.07946109,  0.21477273, -0.18854134,
        0.07267439,  0.0393226 , -0.05638064, -0.07884871, -0.22103295,
        0.12689164,  0.40104389,  0.1702935 , -0.16110776,  0.04625035,
       -0.0652387 , -0.02765113,  0.04782898, -0.0515153 , -0.12414606,
        0.060409  , -0.09442876,  0.01866183,  0.12349224,  0.09771755,
       -0.04972751,  0.17780605, -0.03808594, -0.04056916,  0.05923822,
       -0.07264224, -0.09423076, -0.06293219, -0.12300546,  0.03307464,
        0.02803142, -0.13391694, -0.00042714,  0.06725254, -0.12723854,
        0.04342137,  0.01229131, -0.01672667, -0.02871167,  0.17033607,
       -0.15272468, -0.10360803,  0.18287587, -0.27653506,  0.13466109,
        0.09372556, -0.021415  ,  0.11081893,  0.05720515,  0.05356033,
        0.03993285,  0.02691116, -0.06104004, -0.14673963,  0.0312871 ,
       -0.0625177 ,  0.10844834,  0.06170851])]nUnknown person, 11:34:05:AM, 23-February-2024,[array([-0.12971032,  0.13757947,  0.05445607, -0.02485421, -0.02131275,
       -0.02855112,  0.02924632, -0.0721024 ,  0.18117484, -0.05351005,
        0.18611589, -0.03494056, -0.1925492 , -0.14246586, -0.04540293,
        0.07399502, -0.19231309, -0.18659325, -0.06254426, -0.05163283,
        0.0183934 ,  0.01701353, -0.03195844,  0.00637869, -0.129917  ,
       -0.37997925, -0.04441866, -0.14390838,  0.07525967, -0.08159284,
        0.05108718,  0.05968027, -0.16794202, -0.06194786, -0.02003512,
        0.06586441,  0.06028356,  0.06706611,  0.21628442, -0.01748472,
       -0.13875142,  0.0060759 ,  0.05960146,  0.36023542,  0.14448996,
        0.06482121, -0.03611878,  0.06911573,  0.09471584, -0.25123674,
        0.1169261 ,  0.09716073,  0.16384232,  0.0138313 ,  0.17260626,
       -0.16268378, -0.05213075,  0.05079498, -0.2366998 ,  0.11969544,
        0.02392984, -0.06716254, -0.03776472, -0.03819512,  0.24828647,
        0.07619277, -0.08053994, -0.06448758,  0.2070947 , -0.17592257,
        0.02543416,  0.0138795 , -0.0293012 , -0.08445543, -0.27292037,
        0.09261919,  0.37453142,  0.16591918, -0.19267124,  0.05040642,
       -0.04019456, -0.02762639,  0.08002865, -0.01188369, -0.1268179 ,
        0.05967693, -0.10439162, -0.01149764,  0.10728385,  0.09073564,
       -0.06777323,  0.19281518, -0.02847032, -0.01879243,  0.0725086 ,
       -0.09156144, -0.06681161, -0.0541987 , -0.15171024,  0.01703476,
        0.02983218, -0.11774778,  0.0008463 ,  0.08714548, -0.13226239,
        0.0553115 ,  0.00890164, -0.00613826, -0.03315037,  0.14181469,
       -0.13371207, -0.07887711,  0.16329783, -0.27882341,  0.19875313,
        0.10895524, -0.03420894,  0.15551762,  0.04352778,  0.03915686,
        0.01433398,  0.02065157, -0.07612019, -0.11580919,  0.04136109,
       -0.06791376,  0.10200354,  0.08915426])]nUnknown person, 11:34:06:AM, 23-February-2024,[array([-0.11736117,  0.12537396,  0.054408  , -0.0457661 , -0.03235538,
       -0.02832842,  0.04043646, -0.06023602,  0.18628809, -0.06721883,
        0.19499621, -0.05018049, -0.23766656, -0.15771508, -0.0525521 ,
        0.0863927 , -0.12721841, -0.19855168, -0.09145376, -0.07605949,
        0.02138532, -0.01069781, -0.04285998,  0.01847296, -0.13723595,
       -0.39013663, -0.06827241, -0.09986452,  0.05804449, -0.15737817,
        0.03118951,  0.07222118, -0.16395791, -0.05545782, -0.03004752,
        0.06201243,  0.02579069,  0.05221735,  0.20164132,  0.01332109,
       -0.13481371, -0.00748547,  0.04304478,  0.36227915,  0.17379142,
        0.07240467, -0.01373729,  0.0536345 ,  0.09094609, -0.26467147,
        0.0977335 ,  0.134928  ,  0.16411097,  0.01326929,  0.18561979,
       -0.1144639 , -0.06485819,  0.0612096 , -0.2315308 ,  0.1159659 ,
        0.03620617, -0.07729725, -0.07655435, -0.06234096,  0.23426497,
        0.08532631, -0.10418385, -0.07383332,  0.19875333, -0.20848264,
        0.03774905,  0.04065698, -0.03860943, -0.10338295, -0.2516695 ,
        0.09967487,  0.37948713,  0.1859315 , -0.18214437,  0.03793018,
       -0.05455276, -0.00638695,  0.09254995, -0.0327401 , -0.12956452,
        0.03697386, -0.10540076,  0.00616696,  0.1169407 ,  0.07349008,
       -0.06635839,  0.17218624, -0.03161957, -0.00758724,  0.05409655,
       -0.0836953 , -0.07777659, -0.05413296, -0.1104379 ,  0.01933914,
        0.02325019, -0.11746794,  0.00635477,  0.0544793 , -0.08409166,
        0.07256756, -0.00068312,  0.00777661, -0.04181932,  0.12292956,
       -0.15709427, -0.0862588 ,  0.14417715, -0.30467707,  0.18516256,
        0.11769007, -0.06486401,  0.10901   ,  0.04622059,  0.06151396,
        0.01483715,  0.00509611, -0.03375816, -0.1114504 ,  0.04337505,
       -0.06716743,  0.1079496 ,  0.02482034])]nUnknown person, 11:34:06:AM, 23-February-2024,[array([-0.10674554,  0.10739671,  0.06483739, -0.02889164, -0.04305596,
       -0.00100475,  0.02905617, -0.0591727 ,  0.16691142, -0.07440714,
        0.18463497, -0.05735892, -0.24177633, -0.16228679, -0.06193607,
        0.0788346 , -0.12090397, -0.21219377, -0.08948909, -0.07795613,
        0.01151658, -0.02983902, -0.05889401,  0.02703766, -0.17368267,
       -0.36872348, -0.043541  , -0.12748834,  0.04649425, -0.1735619 ,
        0.00968586,  0.05692827, -0.2018609 , -0.06716841, -0.04451868,
        0.08513295,  0.0651808 ,  0.01937824,  0.20503715, -0.00705261,
       -0.15733197,  0.00497922,  0.07187612,  0.32344711,  0.15318835,
        0.05400057, -0.03584287,  0.09110203,  0.11965265, -0.27607623,
        0.11292609,  0.12273078,  0.16921937,  0.02301841,  0.14541253,
       -0.14865822, -0.06606409,  0.0892919 , -0.21026643,  0.11745714,
        0.00952939, -0.07386086, -0.06935076, -0.03484291,  0.22681679,
        0.08630163, -0.09607985, -0.06020467,  0.20022187, -0.20000292,
        0.05295586,  0.0359259 , -0.04052   , -0.09060867, -0.25358504,
        0.1364705 ,  0.39196521,  0.17847103, -0.19857381,  0.03721295,
       -0.06610597, -0.00711764,  0.06428879, -0.01428736, -0.09556761,
        0.05108818, -0.0919062 ,  0.00379483,  0.13791585,  0.0986934 ,
       -0.0432086 ,  0.18933128, -0.02826194, -0.01349778,  0.05815443,
       -0.08153745, -0.08564581, -0.07316981, -0.10466583,  0.02529415,
        0.03675248, -0.11394333, -0.00976877,  0.07447385, -0.12322585,
        0.04512352, -0.00272616, -0.01116872, -0.01031757,  0.13197739,
       -0.12928787, -0.10216988,  0.14913839, -0.30135205,  0.17750177,
        0.12394153, -0.05125878,  0.11885627,  0.06502968,  0.05661968,
        0.05071437,  0.0091855 , -0.05552263, -0.13083911,  0.05999271,
       -0.08803351,  0.08875059,  0.03231002])]nUnknown person, 11:34:07:AM, 23-February-2024,[array([-0.1529011 ,  0.12610857,  0.07274824, -0.02564705,  0.02440278,
       -0.01291588,  0.04771591, -0.07020666,  0.19735983, -0.06094223,
        0.22167745,  0.00693742, -0.21323907, -0.13608085, -0.06755797,
        0.06277553, -0.13129023, -0.16253053, -0.0908608 , -0.05861318,
        0.00534206,  0.02702204,  0.00352945, -0.04295515, -0.14088526,
       -0.39630228, -0.06266756, -0.1403657 ,  0.05687021, -0.13770425,
        0.03271702,  0.05421665, -0.19173658, -0.06232528, -0.08238514,
        0.05477293,  0.03732514,  0.07014529,  0.19306031,  0.06201482,
       -0.16722845, -0.01268907,  0.03089581,  0.34742466,  0.22522527,
        0.06862087, -0.06657407,  0.05029864,  0.06700554, -0.2838645 ,
        0.11834121,  0.07171109,  0.15964912,  0.02445688,  0.12693393,
       -0.12049474, -0.07088218,  0.01536857, -0.20248711,  0.10904569,
        0.00905175, -0.10085087, -0.07995884,  0.01109312,  0.23404327,
        0.08873785, -0.08167227, -0.03665607,  0.23320486, -0.17831667,
        0.03388297,  0.04528733, -0.02966863, -0.11840523, -0.24214002,
        0.14546251,  0.36545461,  0.14181668, -0.17970692,  0.04064455,
       -0.09167495, -0.01756743,  0.06716816,  0.0085366 , -0.10023402,
        0.02551695, -0.09473976, -0.03167636,  0.13857156,  0.06284255,
       -0.0861663 ,  0.2228944 , -0.06615396,  0.01797648,  0.07902988,
       -0.03817394, -0.07551694, -0.04385605, -0.14634664, -0.04339029,
        0.09024303, -0.10942784, -0.02109898,  0.09741598, -0.12199181,
        0.08768658,  0.0087797 ,  0.00308321,  0.07551685,  0.08022869,
       -0.08536211, -0.11353119,  0.16262382, -0.23869805,  0.2132054 ,
        0.13370225, -0.05471303,  0.13993937,  0.08621822,  0.054245  ,
        0.03135515,  0.03898805, -0.10591111, -0.08676217,  0.05391165,
       -0.06360929,  0.06186957,  0.04926582])]Unknown person, 09:39:17 PM, 14-July-2024, 5.830951894845301,11.704699910719626,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 4.47213595499958,11.704699910719626,13.0
Unknown person, 09:39:17 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:17 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:17 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 5.0,10.44030650891055,15.0
Unknown person, 09:39:17 PM, 14-July-2024, 5.0,10.44030650891055,13.0
Unknown person, 09:39:17 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:17 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.0,10.44030650891055,13.0
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 4.123105625617661,11.40175425099138,13.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.0,10.44030650891055,14.035668847618199
Unknown person, 09:39:18 PM, 14-July-2024, 5.0,10.44030650891055,13.0
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,15.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.0,11.704699910719626,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,11.704699910719626,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,12.36931687685298,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,12.649110640673518,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:18 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:18 PM, 14-July-2024, 5.0990195135927845,11.40175425099138,15.0
Unknown person, 09:39:18 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:18 PM, 14-July-2024, 5.385164807134504,12.36931687685298,15.033296378372908
Unknown person, 09:39:18 PM, 14-July-2024, 4.123105625617661,11.40175425099138,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:19 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:19 PM, 14-July-2024, 5.830951894845301,11.40175425099138,15.033296378372908
Unknown person, 09:39:19 PM, 14-July-2024, 5.830951894845301,11.40175425099138,14.035668847618199
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:19 PM, 14-July-2024, 5.0,11.40175425099138,14.035668847618199
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.0,10.44030650891055,13.0
Unknown person, 09:39:19 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.830951894845301,9.848857801796104,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.0,9.486832980505138,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.0,10.44030650891055,14.035668847618199
Unknown person, 09:39:19 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:19 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:19 PM, 14-July-2024, 5.0,10.44030650891055,14.035668847618199
Unknown person, 09:39:19 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 4.123105625617661,10.44030650891055,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:20 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:20 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.0
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:20 PM, 14-July-2024, 5.0,10.44030650891055,15.033296378372908
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,10.44030650891055,15.033296378372908
Unknown person, 09:39:20 PM, 14-July-2024, 5.0,10.44030650891055,14.035668847618199
Unknown person, 09:39:20 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:20 PM, 14-July-2024, 5.0,10.44030650891055,14.035668847618199
Unknown person, 09:39:20 PM, 14-July-2024, 5.0,10.44030650891055,15.033296378372908
Unknown person, 09:39:20 PM, 14-July-2024, 5.0,10.44030650891055,13.038404810405298
Unknown person, 09:39:20 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:20 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:20 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:20 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 5.0,10.44030650891055,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 4.47213595499958,9.486832980505138,13.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 5.0,9.486832980505138,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 5.0,10.44030650891055,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 5.0,10.44030650891055,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:21 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 6.708203932499369,9.848857801796104,13.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 4.47213595499958,10.770329614269007,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:21 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:22 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.0
Unknown person, 09:39:22 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:22 PM, 14-July-2024, 4.47213595499958,10.44030650891055,13.038404810405298
Unknown person, 09:39:22 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:22 PM, 14-July-2024, 4.47213595499958,12.649110640673518,13.0
Unknown person, 09:39:22 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:22 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,14.0
Unknown person, 09:39:22 PM, 14-July-2024, 5.385164807134504,12.649110640673518,13.038404810405298
Unknown person, 09:39:22 PM, 14-July-2024, 4.0,11.704699910719626,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 4.0,10.770329614269007,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 4.0,11.704699910719626,12.0
Unknown person, 09:39:22 PM, 14-July-2024, 4.0,11.704699910719626,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.0
Unknown person, 09:39:22 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,12.649110640673518,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 4.0,11.40175425099138,13.038404810405298
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,12.649110640673518,12.165525060596439
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,12.649110640673518,12.0
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,11.40175425099138,12.165525060596439
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,12.083045973594572,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,11.704699910719626,13.038404810405298
Unknown person, 09:39:22 PM, 14-July-2024, 4.0,11.40175425099138,11.045361017187261
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,12.649110640673518,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,12.649110640673518,12.0
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,12.649110640673518,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 5.0,12.649110640673518,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.0
Unknown person, 09:39:22 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.165525060596439
Unknown person, 09:39:22 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.041594578792296
Unknown person, 09:39:22 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 09:39:23 PM, 14-July-2024, 5.0,11.704699910719626,11.0
Unknown person, 09:39:23 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,11.045361017187261
Unknown person, 09:39:23 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,11.045361017187261
Unknown person, 09:39:23 PM, 14-July-2024, 4.123105625617661,11.40175425099138,12.041594578792296
Unknown person, 09:39:23 PM, 14-July-2024, 5.0990195135927845,12.36931687685298,13.038404810405298
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.142135623730951
Unknown person, 09:39:23 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.142135623730951
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.142135623730951
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 4.47213595499958,10.198039027185569,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
